Country,Hub Score (出),Authority Score (进)
Afghanistan,0.0,0.0013374790240850822
Albania,0.00015309829377200152,0.0013910487232996435
Algeria,0.0,0.022888770443459366
Angola,9.236708738560173e-06,0.004617579294477397
Antigua and Barbuda,5.5119559579286735e-06,0.0003492843413685037
Argentina,0.07566598032820088,0.007164675651127128
Armenia,0.0003930072816128582,0.0005543249073865723
Australia,0.13439118577657289,0.030684812443442823
Austria,0.03825293724306884,0.026037120411099915
Azerbaijan,0.0005560145897699391,0.0009718879909497853
Bahamas,8.872624538859745e-06,0.0033560379489726098
Bahrain,0.00023836403145039066,0.0020431880885218895
Bangladesh,0.0,0.03558785442680413
Barbados,0.0002019742441405104,0.0010415019544704864
Belarus,0.0061672519553798944,0.002597715090310854
Belgium,0.10276564272734114,0.11507677489641632
Belize,0.0,0.0009424667476935506
Benin,0.0011658652546832871,0.003638314126877749
Bhutan,0.0,0.0002485888919257952
Bolivia (Plurinational State of),0.00236463439417745,0.0019010270891863857
Bosnia and Herzegovina,0.0003283278307512766,0.0009159173315163824
Botswana,4.1614324417718274e-05,0.000282235987874721
Brazil,0.4238002277803596,0.015358453232349656
Brunei Darussalam,1.0217188129002354e-05,0.000606365195710214
Bulgaria,0.009325491970339926,0.00501808610384035
Burkina Faso,0.0008981547986119699,0.0008077726321997238
Burundi,5.834131379619875e-05,9.045184957145964e-05
Cabo Verde,0.0,0.00036804116640724426
Cambodia,0.0077748696597670025,0.006804691763444038
Cameroon,0.0019374490200270915,0.002795525091861264
Canada,0.2742738131059508,0.2742231397345415
Central African Republic,1.3738379326955615e-05,0.00012139021316196309
Chad,0.0,0.0001972487046681387
Chile,0.05099899777870402,0.02702473060897991
"China, Hong Kong SAR",0.06701811627853482,0.051004630896827594
"China, Macao SAR",0.00010206060052439751,0.001986475472861727
"China, Taiwan Province of",0.017198473789331984,0.050742528819900296
"China, mainland",0.09583267151119562,0.6818671351090584
Colombia,0.028136491227781738,0.038814170172216486
Comoros,3.939541040649915e-05,0.00013593551222684376
Congo,1.337205823522356e-05,0.0016443564856485273
Cook Islands,0.0,7.903310018033217e-05
Costa Rica,0.014324193284626021,0.010993958323964445
Croatia,0.002680062502142582,0.005390108320896943
Cuba,0.0011866517837226755,0.005324617478965918
Cyprus,0.0007604160509504812,0.002058299543836983
Czechia,0.015105805353526161,0.01750788216993235
Côte d'Ivoire,0.02120797467965235,0.005887777597838434
Democratic People's Republic of Korea,0.0,9.963116858577119e-05
Democratic Republic of the Congo,0.00022105327607048586,0.002860454760243901
Denmark,0.04224541499273612,0.026396757052288954
Djibouti,0.0002749102952387773,0.002550446559808131
Dominica,4.817392567707034e-06,0.00011259253220602958
Dominican Republic,0.010176556369908473,0.019671057890497633
Ecuador,0.01491454646491572,0.008506388051510735
Egypt,0.005976135146723756,0.039811046647470254
El Salvador,0.0026187367944757746,0.008570724498844471
Equatorial Guinea,0.0,0.0005476982146563218
Eritrea,0.0,0.0001787061440150936
Estonia,0.0009083480135007358,0.0031905142333454313
Eswatini,0.00030855059216838577,0.00017143758996943835
Ethiopia,0.004354910988313208,0.0022004419436531327
Faroe Islands,0.0,0.00011865639811370148
Fiji,0.00026978081707361684,0.0006211904151157948
Finland,0.004684390953449872,0.010763166770090886
France,0.1831353521119653,0.12865788649821658
French Polynesia,5.9211550169219826e-05,0.0011035187120981428
Gabon,9.601409970231062e-05,0.001076868126318334
Gambia,6.699880828871468e-05,0.001586570062033289
Georgia,0.0008140570670704171,0.0030214113073314384
Germany,0.12000237023085793,0.25289845769493663
Ghana,0.005974906834475989,0.007485184877984095
Greece,0.013777626657130131,0.01374261259200429
Grenada,1.61542523024883e-05,0.00038800222739174766
Guatemala,0.018323584578851623,0.018124117593305893
Guinea,0.0,0.0023691596111635365
Guinea-Bissau,0.0,0.00020086971479376663
Guyana,0.0004718452439126304,0.0011841632801822476
Haiti,0.0,0.007121277210615983
Honduras,0.007579522679709623,0.012086473748851221
Hungary,0.013863426115452058,0.010705715644427119
Iceland,0.0002645057069446476,0.0013186337863602218
India,0.07835140581085928,0.046640197838512976
Indonesia,0.15022903224703843,0.058766967719395005
Iran (Islamic Republic of),0.004939702062627956,0.01788932057293028
Iraq,0.0,0.010139859878039016
Ireland,0.03860155818109689,0.021917215297931867
Israel,0.005755160715602324,0.015547750448443304
Italy,0.13214596955992677,0.09388799478740768
Jamaica,0.001379363087174581,0.00495492294902558
Japan,0.022300141298704505,0.20739579660139898
Jordan,0.0006193447478638288,0.006730062110888441
Kazakhstan,0.0030010327842931402,0.0035376903056965623
Kenya,0.00430593817788548,0.003961034121880257
Kiribati,1.0494218498323624e-06,5.58115803035707e-05
Kuwait,0.0001291369063351498,0.007081393586331367
Kyrgyzstan,0.0002952157018649095,0.0005164034044551048
Lao People's Democratic Republic,0.006177228241288472,0.0023229642125047363
Latvia,0.00273766053301755,0.004923328679965217
Lebanon,0.0007635356934245695,0.0030822919066766843
Lesotho,3.193841767884038e-05,0.00014665270838888284
Liberia,0.0,0.0009291328210096265
Libya,0.0,0.0044537647129553005
Lithuania,0.005987909811496298,0.005567243956297929
Luxembourg,0.003938371572640487,0.006327506505613719
Madagascar,0.0025808355331982252,0.0012284723358072852
Malawi,0.0012560251641082895,0.0001374599928433199
Malaysia,0.06525947695962933,0.04244291916025486
Maldives,1.1247290429566829e-07,0.0005490649985674617
Mali,0.0,0.0012695511442370347
Malta,4.684709021451649e-05,0.0015890070322685122
Marshall Islands,0.0,0.00019966053385919431
Mauritania,1.0765613535896345e-06,0.001830439971028432
Mauritius,0.000522616854527932,0.0011772527600852544
Mexico,0.20517932706443534,0.26030938862746794
Micronesia (Federated States of),0.0,0.00023464099759020116
Mongolia,0.004559653154800448,0.000855551921565909
Montenegro,4.404645464061278e-05,0.00039140739359018337
Morocco,0.008356332322578947,0.016825648388067858
Mozambique,0.0012586669407461267,0.0022623108762132222
Myanmar,0.0,0.0
Namibia,0.0001701306366385448,0.0004144044149457485
Nauru,0.0,2.5721737331041895e-05
Nepal,0.0009510427252885341,0.0035874697060968605
Netherlands (Kingdom of the),0.25903357999437454,0.13940233834350607
New Caledonia,0.0,0.0008064939933956809
New Zealand,0.12418125376778799,0.010716178298601161
Nicaragua,0.008390528852732271,0.005198475324182107
Niger,9.4895003028419e-06,0.0008155257045155289
Nigeria,0.0,0.014655421415252985
Niue,0.0,6.791400936605495e-06
North Macedonia,0.000615978549561055,0.0006167157557859544
Norway,0.0016710250510179787,0.012997208051633286
Oman,0.0005198518766560365,0.004793231287377305
Pakistan,0.014689354408914815,0.028382397679576572
Palestine,2.529792324673842e-05,0.0004842868926867054
Panama,0.0011834692210965607,0.010686762241057387
Papua New Guinea,0.00172035237496127,0.001452494719258196
Paraguay,0.0034737208044151808,0.0041643058215117025
Peru,0.026587501624673274,0.0154236733159725
Philippines,0.020803060778184525,0.055523356780728554
Poland,0.07042322103979973,0.046472397424331124
Portugal,0.013189610106268183,0.024704057499176407
Qatar,3.449737653566185e-05,0.0049947265030222026
Republic of Korea,0.027697225222175072,0.12024330034719344
Republic of Moldova,0.0010319162870485107,0.000853826503443982
Romania,0.010361755946444645,0.015205515798115346
Russian Federation,0.03245888921173614,0.029115535269590122
Rwanda,0.0003850078154838907,0.00021035475557766554
Saint Kitts and Nevis,0.0,0.00019475549805253272
Saint Lucia,0.0,0.011367734798493088
Saint Vincent and the Grenadines,3.4222241895798195e-06,0.0002637470924477763
Samoa,3.142384123404644e-05,0.0002947399044255146
Sao Tome and Principe,3.227300071615827e-05,4.683868523739038e-05
Saudi Arabia,0.001272467956448941,0.02917483907406701
Senegal,0.0029956812051631595,0.004403098776690065
Serbia,0.004526545151265399,0.003113573931506235
Seychelles,7.444901163988174e-06,0.0001761465623611158
Sierra Leone,0.0,0.0010473234362374858
Singapore,0.04236672432740041,0.031255566046570794
Slovakia,0.0034174495419935463,0.006680987271343821
Slovenia,0.0027971672282008156,0.005848189643221917
Solomon Islands,0.0,0.00012034397401423223
Somalia,0.0,0.0017426589698418728
South Africa,0.02124453350771623,0.012664011738973815
South Sudan,0.0,0.0002824403024516853
Spain,0.14556682888863717,0.08729811190822696
Sri Lanka,0.005310425531900684,0.004909737950138029
Sudan,0.0,0.0027165710687556436
Suriname,6.175847463852629e-05,0.0007109273781436237
Sweden,0.009293645791940407,0.024692612861683092
Switzerland,0.02834709205283278,0.029992580525878984
Syrian Arab Republic,0.0,0.0012765443388003646
Tajikistan,0.00018631190327545605,0.00021118599105268473
Thailand,0.16663652844290355,0.04218688845227783
Timor-Leste,0.00011304523098366321,0.0004415931868070515
Togo,0.00025303540925844157,0.0027178534329045444
Tokelau,0.0,3.201083322899975e-09
Tonga,0.0,0.00019614755346781745
Trinidad and Tobago,0.0002880648303359154,0.004068626838957372
Tunisia,0.0021938101413821218,0.00510428354177904
Turkmenistan,0.0,0.00032370862857878746
Tuvalu,0.0,6.904399500982487e-06
Türkiye,0.02845024657919881,0.03906031747822285
Uganda,0.001818856928962342,0.00048366795267126237
Ukraine,0.06125884665551848,0.009562730815591827
United Arab Emirates,0.013858343543111785,0.03677772842430164
United Kingdom of Great Britain and Northern Ireland,0.050570861032502606,0.132613844406038
United Republic of Tanzania,0.0028193018630451555,0.0017117826745888184
United States of America,0.6213004777422118,0.37360570905749163
Uruguay,0.025781293784459296,0.004685612121621228
Uzbekistan,0.0024308488810510813,0.0016948017129666882
Vanuatu,0.0,9.353412424149551e-05
Venezuela (Bolivarian Republic of),0.0,0.013615410144652285
Viet Nam,0.0890742495240967,0.07409609155269861
Yemen,0.0,0.007031111039406401
Zambia,0.0005267330244205016,0.00020054025616741627
Zimbabwe,0.0027948092981686886,0.0003615089408416196
